Virtual User Script started at: 25/11/2023 1:19:33	[MsgId: MMSG-15967]
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1700857273; MTUserInfo=firstName&Tony&address2&Malibu&username&tony&hash&5
..\\Parameters\\LibCommonTransactions.h(221):     7&lastName&Stark%0A&address1&Malibupoint&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111786ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111786ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111787ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111787ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111788ms: Connected socket [4] from 127.0.0.1:46680 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111788ms: 650-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=68)
..\\Parameters\\LibCommonTransactions.h(221):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1700857273; MTUserInfo=firstName&Tony&address2&Malibu&username&tony&hash&5
..\\Parameters\\LibCommonTransactions.h(221):     7&lastName&Stark%0A&address1&Malibupoint&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111942ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=69)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Fri, 24 Nov 2023 20:21:24 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Expires: Thu, 23 Nov 2023 20:21:24 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=69)
..\\Parameters\\LibCommonTransactions.h(221):     377\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111942ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=69)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111942ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=69)
..\\Parameters\\LibCommonTransactions.h(221):     <!DOCTYPE html\n
..\\Parameters\\LibCommonTransactions.h(221):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\LibCommonTransactions.h(221):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\LibCommonTransactions.h(221):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\LibCommonTransactions.h(221):     <head>\n
..\\Parameters\\LibCommonTransactions.h(221):     <title>Flights List</title>\n
..\\Parameters\\LibCommonTransactions.h(221):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\LibCommonTransactions.h(221):     </head>\n
..\\Parameters\\LibCommonTransactions.h(221):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(221):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\LibCommonTransactions.h(221):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\LibCommonTransactions.h(221):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Parameters\\LibCommonTransactions.h(221):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Parameters\\LibCommonTransactions.h(221):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Parameters\\LibCommonTransactions.h(221):     ">\n
..\\Parameters\\LibCommonTransactions.h(221):     <center><H3>No flights have been reserved.</H3></center>\n
..\\Parameters\\LibCommonTransactions.h(221):     </form>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     </center>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     </body>\n
..\\Parameters\\LibCommonTransactions.h(221):     </html>
..\\Parameters\\LibCommonTransactions.h(221): t=111946ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=69)
..\\Parameters\\LibCommonTransactions.h(221):     0\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111947ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111948ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=68)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Fri, 24 Nov 2023 20:21:24 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Expires: Thu, 23 Nov 2023 20:21:24 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Transfer-Encoding: chunked\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111949ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=68)
..\\Parameters\\LibCommonTransactions.h(221):     5ca\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111949ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=68)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111949ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=68)
..\\Parameters\\LibCommonTransactions.h(221):     <!DOCTYPE html\n
..\\Parameters\\LibCommonTransactions.h(221):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\LibCommonTransactions.h(221):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\LibCommonTransactions.h(221):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\LibCommonTransactions.h(221):     <head>\n
..\\Parameters\\LibCommonTransactions.h(221):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\LibCommonTransactions.h(221):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\LibCommonTransactions.h(221):     </head>\n
..\\Parameters\\LibCommonTransactions.h(221):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <style>\n
..\\Parameters\\LibCommonTransactions.h(221):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\LibCommonTransactions.h(221):     N: none}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\LibCommonTransactions.h(221):     CORATION: underline}\n
..\\Parameters\\LibCommonTransactions.h(221):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\LibCommonTransactions.h(221):     </style>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <BR><BR><center>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\LibCommonTransactions.h(221):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\LibCommonTransactions.h(221):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(221):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\LibCommonTransactions.h(221):     WebTours/images/in_itinerary.gif" \n
..\\Parameters\\LibCommonTransactions.h(221):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(221):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\LibCommonTransactions.h(221):     ours/images/home.gif" \n
..\\Parameters\\LibCommonTransactions.h(221):     ALT="Home Button"/></A>\n
..\\Parameters\\LibCommonTransactions.h(221):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\LibCommonTransactions.h(221):     es/signoff.gif" \n
..\\Parameters\\LibCommonTransactions.h(221):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     </body>\n
..\\Parameters\\LibCommonTransactions.h(221):     </html>\n
..\\Parameters\\LibCommonTransactions.h(221): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(221): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(221): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(221): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\LibCommonTransactions.h(221): t=111953ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111953ms: 649-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=70)
..\\Parameters\\LibCommonTransactions.h(221):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1700857273; MTUserInfo=firstName&Tony&address2&Malibu&username&tony&hash&5
..\\Parameters\\LibCommonTransactions.h(221):     7&lastName&Stark%0A&address1&Malibupoint&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111954ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111954ms: 641-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=71)
..\\Parameters\\LibCommonTransactions.h(221):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(221):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Cookie: MSO=SID&1700857273; MTUserInfo=firstName&Tony&address2&Malibu&username&tony&hash&5
..\\Parameters\\LibCommonTransactions.h(221):     7&lastName&Stark%0A&address1&Malibupoint&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=68)
..\\Parameters\\LibCommonTransactions.h(221):     0\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111956ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=111956ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=70)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Fri, 24 Nov 2023 20:21:24 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     ETag: "10000000065d91-2dd-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Length: 733\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=111957ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=70)
..\\Parameters\\LibCommonTransactions.h(221): t=111957ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=112002ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=71)
..\\Parameters\\LibCommonTransactions.h(221):     HTTP/1.1 200 OK\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Date: Fri, 24 Nov 2023 20:21:24 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parameters\\LibCommonTransactions.h(221):     ETag: "22000000065153-2b0-4b654c0620500"\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Accept-Ranges: bytes\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Length: 688\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(221):     Content-Type: image/gif\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=112002ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=71)
..\\Parameters\\LibCommonTransactions.h(221): t=112002ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): Registered web_reg_find successful for "Text=<H3>No flights have been reserved.</H3>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "NoBooking = 1".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Warning -26377: No match found for the requested parameter "flightID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 4381 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_count = 0".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Warning -26377: No match found for the requested parameter "checkbox". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 4381 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_count = 0".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\Parameters\\LibCommonTransactions.h(221): web_url("Itinerary Button") highest severity level was "warning", 4381 body bytes, 1324 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\LibCommonTransactions.h(231): Notify: Transaction "CheckTickets" ended with a "Pass" status (Duration: 0,3179 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(43): Notify: Parameter Substitution: parameter "rndNumber" =  "3"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "checkbox_count" =  "0"	[MsgId: MMSG-13992]
Action.c(51): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Parameter Substitution: parameter "NoBooking" =  "1"	[MsgId: MMSG-13992]
..\\Parameters\\LibCommonTransactions.h(185): Notify: Transaction "LogOut" started.	[MsgId: MMSG-16999]
..\\Parameters\\LibCommonTransactions.h(187): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(187): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
..\\Parameters\\LibCommonTransactions.h(187): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\Parameters\\LibCommonTransactions.h(189): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(189): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
..\\Parameters\\LibCommonTransactions.h(189): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
..\\Parameters\\LibCommonTransactions.h(191): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\LibCommonTransactions.h(195): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\LibCommonTransactions.h(195): t=117020ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(195): t=117020ms: 593-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=72)
..\\Parameters\\LibCommonTransactions.h(195):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\LibCommonTransactions.h(195):     DNT: 1\r\n
..\\Parameters\\LibCommonTransactions.h(195):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
..\\Parameters\\LibCommonTransactions.h(195):     \r\n
..\\Parameters\\LibCommonTransactions.h(195):     Accept-Encoding: gzip, deflate\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Accept: */*\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Connection: Keep-Alive\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Host: localhost:1080\r\n
..\\Parameters\\LibCommonTransactions.h(195):     Cookie: MSO=SID&1700857273; MTUserInfo=firstName&Tony&address2&Malibu&username&tony&hash&5
..\\Parameters\\LibCommonTransactions.h(195):     7&lastName&Stark%0A&address1&Malibupoint&creditCard&&expDate&%0A\r\n
..\\Parameters\\LibCommonTransactions.h(195):     \r\n
..\\Parameters\\LibCommonTransactions.h(195): t=117021ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(195): t=117021ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(195): t=117022ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(195): t=117023ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(195): t=117024ms: Connected socket [0] from 127.0.0.1:46716 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
