Virtual User Script started at: 27/11/2023 16:07:20	[MsgId: MMSG-15967]
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 2202 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/25/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  5pm : Flight 542 leaves Portland  for Paris.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="411811922-307985-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 3806 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/25/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41173079-31589-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;5 Buisness class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 665 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/25/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  11pm : Flight 673 leaves San Francisco  for Seattle.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="41164961-323370-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 3812 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/25/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  11pm : Flight 453 leaves Paris  for Portland.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="4115579-330915-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 1905 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/25/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  8am : Flight 20 leaves Denver  for London.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <!-- Flight #1 -->\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):     <b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="hidden" name="flightID" value="411648191-338730-JB"  />\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign="top">\n
..\\Parameters\\LibCommonTransactions.h(221):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i>Jojo Bean      <li><i>      <li><i>\n
..\\Parameters\\LibCommonTransactions.h(221):           <li><i></i>\n
..\\Parameters\\LibCommonTransactions.h(221):           </td></tr></table></center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\LibCommonTransactions.h(221):           <c
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_34 = 34".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_34 = 41151984-261720-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_35 = 35".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_35 = 4117302-26940-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_36 = 36".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_36 = 41173042-27704-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_37 = 37".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_37 = 41176338-28472-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_38 = 38".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_38 = 411844881-292721-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_39 = 39".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_39 = 411682263-300169-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_40 = 40".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_40 = 411811922-307985-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_41 = 41".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_41 = 41173079-31589-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_42 = 42".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_42 = 41164961-323370-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_43 = 43".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_43 = 4115579-330915-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "checkbox_44 = 44".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): Notify: Saving Parameter "flightID_44 = 411648191-338730-JB".	[MsgId: MMSG-13798]
..\\Parameters\\LibCommonTransactions.h(221): t=18754ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     c0f\r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18754ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221):     0\r\n
..\\Parameters\\LibCommonTransactions.h(221):     \r\n
..\\Parameters\\LibCommonTransactions.h(221): t=18754ms: 3316-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\LibCommonTransactions.h(221):     enter>\n
..\\Parameters\\LibCommonTransactions.h(221):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\LibCommonTransactions.h(221):               Jojo Bean\n
..\\Parameters\\LibCommonTransactions.h(221):     <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Baker<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               London<br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               <br/>\n
..\\Parameters\\LibCommonTransactions.h(221):               Total Charge: $ 3495 <BR/> (CC: x-1111)\n
..\\Parameters\\LibCommonTransactions.h(221):           </td> </tr> </table>\n
..\\Parameters\\LibCommonTransactions.h(221):           </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="3">\n
..\\Parameters\\LibCommonTransactions.h(221):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\LibCommonTransactions.h(221):       11/25/2023\n
..\\Parameters\\LibCommonTransactions.h(221):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\LibCommonTransactions.h(221):       <TD COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):       <hr/>\n
..\\Parameters\\LibCommonTransactions.h(221):       </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR>\n
..\\Parameters\\LibCommonTransactions.h(221):        <TD align="center" COLSPAN="4">\n
..\\Parameters\\LibCommonTransactions.h(221):        <b>A total of 44 scheduled flights.</font></b>\n
..\\Parameters\\LibCommonTransactions.h(221):        </TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TABLE>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Parameters\\LibCommonTransactions.h(221):     <TR>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TD align="left" width="50%" >\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Parameters\\LibCommonTransactions.h(221):     er="0" /></TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     <TD align="right" width="50%" >\n
..\\Parameters\\LibCommonTransactions.h(221):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Parameters\\LibCommonTransactions.h(221):     f" border="0" /></TD>\n
..\\Parameters\\LibCommonTransactions.h(221):     </TABLE>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\Parameters\\LibCommonTransactions.h(221):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
..\\Parameters\\LibCommonTransactions.h(221):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
..\\Parameters\\LibCommonTransactions.h(221):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
..\\Parameters\\LibCommonTransactions.h(221):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
..\\Parameters\\LibCommonTransactions.h(221):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
..\\Parameters\\LibCommonTransactions.h(221):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
..\\Parameters\\LibCommonTransactions.h(221):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
..\\Parameters\\LibCommonTransactions.h(221):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
..\\Parameters\\LibCommonTransactions.h(221):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
..\\Parameters\\LibCommonTransactions.h(221):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
..\\Parameters\\LibCommonTransactions.h(221):     lds" value="24"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
..\\Parameters\\LibCommonTransactions.h(221):     n" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><i
..\\Parameters\\LibCommonTransactions.h(221):     nput type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" 
..\\Parameters\\LibCommonTransactions.h(221):     value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input type="hidden" na
..\\Parameters\\LibCommonTransactions.h(221):     me=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="23"  /><input 
..\\Parameters\\LibCommonTransactions.h(221):     type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".cgifields" value
..\\Parameters\\LibCommonTransactions.h(221):     ="6"  /><input type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".c
..\\Parameters\\LibCommonTransactions.h(221):     gifields" value="36"  /><input type="hidden" name=".cgifields" value="3"  /><input type="h
..\\Parameters\\LibCommonTransactions.h(221):     idden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="41"  /
..\\Parameters\\LibCommonTransactions.h(221):     ><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifield
..\\Parameters\\LibCommonTransactions.h(221):     s" value="15"  /><input type="hidden" name=".cgifields" value="38"  /><input type="hidden"
..\\Parameters\\LibCommonTransactions.h(221):      name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input
..\\Parameters\\LibCommonTransactions.h(221):      type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" valu
..\\Parameters\\LibCommonTransactions.h(221):     e="37"  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name="
..\\Parameters\\LibCommonTransactions.h(221):     .cgifields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form
..\\Parameters\\LibCommonTransactions.h(221):     >\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     </center>\n
..\\Parameters\\LibCommonTransactions.h(221):     \n
..\\Parameters\\LibCommonTransactions.h(221):     </body>\n
..\\Parameters\\LibCommonTransactions.h(221):     </html>
..\\Parameters\\LibCommonTransactions.h(221): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(221): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\LibCommonTransactions.h(221): t=18757ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Parameters\\LibCommonTransactions.h(221): t=18757ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
